     1→   520→
   233→   752→
   234→   753→    let totalComAll = 0, totalHrsAll = 0, over5Count = 0, notUsedCount = 0;
   235→   754→    teachers.forEach(t => {
   236→   755→      const tt = tr[t.id] || { totalComm: 0, totalHours: 0 };
   237→   756→      totalComAll += tt.totalComm || 0;
   238→   757→      totalHrsAll += tt.totalHours || 0;
   239→   758→      if ((tt.totalHours || 0) > 5) over5Count++;
   240→   759→      if ((tt.totalComm || 0) === 0) notUsedCount++;
   241→   760→    });
   242→   761→    const maxHrs = Math.max(...teachers.map(t => tr[t.id]?.totalHours || 0));
   243→   762→    const sorted = [...teachers].sort((a, b) => (tr[b.id]?.totalHours || 0) - (tr[a.id]?.totalHours || 0));
   244→   763→
   245→   764→    return (
   246→   765→      <>
   247→   766→        <div style={{ display: 'grid', gridTemplateColumns: 'repeat(5, 1fr)', gap: 12, marginBottom: 20 }}>
   248→   767→          <div className="stat-card"><span className="stat-number">{totalHrsAll.toFixed(1)}</span><div className="stat-label">إجمالي الساعات</div></div>
   249→   768→          <div className="stat-card"><span className="stat-number">{(totalHrsAll / Math.max(teachers.length, 1)).toFixed(1)}</span><div className="stat-label">متوسط / معلم</div></div>
   250→   769→          <div className="stat-card"><span className="stat-number">{maxHrs.toFixed(1)}</span><div className="stat-label">أعلى ساعات</div></div>
   251→   770→          <div className="stat-card"><span className="stat-number" style={{ color: 'var(--danger)' }}>{over5Count}</span><div className="stat-label">أكثر من 5 ساعات</div></div>
   252→   771→          <div className="stat-card"><span className="stat-number" style={{ color: 'var(--warning)' }}>{notUsedCount}</span><div className="stat-label">لم يتم تعيينه</div></div>
   253→   772→        </div>
   254→   773→        <div className="card">
   255→   774→          <div className="card-title" style={{ marginBottom: 16 }}>ملخص ساعات المعلمين</div>
   256→   775→          <div className="table-wrap" style={{ maxHeight: '70vh', overflow: 'auto' }}>
   257→   776→            <table>
   258→   777→              <thead>
   259→   778→                <tr>
   260→   779→                  <th>#</th><th>الاسم</th><th>المادة</th>
   261→   780→                  {DAYS.map(d => <th key={d}>{d.slice(0, 3)}</th>)}
   262→   781→                  <th style={{ background: 'rgba(0,212,255,0.1)' }}>اللجان<br/>الإجمالي</th>
   263→   782→                  <th style={{ background: 'rgba(0,255,157,0.1)' }}>الساعات<br/>الإجمالي</th>
   264→   783→                  <th>الحالة</th>
   265→   784→                </tr>
   266→   785→              </thead>
   267→   786→              <tbody>
   268→   787→                {sorted.map((t, i) => {
   269→   788→                  const tt = tr[t.id] || { totalComm: 0, totalHours: 0, dayComm: {} };
   270→   789→                  const hrs = tt.totalHours || 0;
   271→   790→                  const pct = maxHrs > 0 ? Math.round(hrs / maxHrs * 100) : 0;
   272→   791→                  const hrsColor = hrs > 5 ? 'var(--danger)' : hrs > 3 ? 'var(--accent3)' : hrs > 0 ? 'var(--accent)' : 'var(--text2)';
   273→   792→                  const status = hrs === 0 ? <span className="badge" style={{ background: 'rgba(255,68,68,0.1)', color: 'var(--danger)' }}>غير مستخدم</span>
   274→   793→                    : hrs > 5 ? <span className="badge" style={{ background: 'rgba(255,68,68,0.1)', color: 'var(--danger)' }}>⚠️ أكثر من 5س</span>
   275→   794→                    : <span className="badge" style={{ background: 'rgba(0,255,157,0.1)', color: 'var(--accent3)' }}>✓ OK</span>;
   276→   795→                  return (
   277→   796→                    <tr key={t.id}>
   278→   797→                      <td style={{ color: 'var(--text2)' }}>{i + 1}</td>
   279→   798→                      <td style={{ fontWeight: 600, color: '#fff' }}>{t.name}</td>
   280→   799→                      <td><span className="badge badge-blue">{t.subject}</span></td>
   281→   800→                      {DAYS.map(d => {
   282→   801→                        const val = tt.dayComm[d] || 0;
   283→   802→                        return <td key={d} style={{ textAlign: 'center', fontWeight: 600, color: val >= 2 ? 'var(--accent2)' : val === 1 ? 'var(--accent3)' : 'var(--text2)' }}>{val || '-'}</td>;
   284→   803→                      })}
   285→   804→                      <td style={{ textAlign: 'center', fontWeight: 700, color: 'var(--accent)', fontFamily: 'var(--mono)' }}>{tt.totalComm}</td>
   286→   805→                      <td style={{ background: 'rgba(0,255,157,0.03)', padding: '8px 14px' }}>
   287→   806→                        <div style={{ display: 'flex', alignItems: 'center', gap: 8 }}>
   288→   807→                          <span style={{ fontFamily: 'var(--mono)', fontWeight: 700, color: hrsColor, minWidth: 48 }}>{hrs.toFixed(1)}h</span>
   289→   808→                          <div style={{ flex: 1, height: 6, background: 'var(--border)', borderRadius: 3, overflow: 'hidden' }}>
   290→   809→                            <div style={{ width: `${pct}%`, height: '100%', background: hrsColor, borderRadius: 3, transition: 'width 0.3s' }} />
   291→   810→                          </div>
   292→   811→                        </div>
   293→   812→                      </td>
   294→   813→                      <td>{status}</td>
   295→   814→                    </tr>
   296→   815→                  );
   297→   816→                })}
   298→   817→                <tr style={{ background: 'rgba(0,212,255,0.05)', fontWeight: 700 }}>
   299→   818→                  <td colSpan={3} style={{ color: 'var(--accent)', fontWeight: 700 }}>الإجمالي</td>
   300→   819→                  {DAYS.map(d => {
   301→   820→                    const dayTotal = teachers.reduce((a, t) => a + (tr[t.id]?.dayComm[d] || 0), 0);
   302→   821→                    return <td key={d} style={{ textAlign: 'center', color: 'var(--accent)' }}>{dayTotal}</td>;
   303→   822→                  })}
   304→   823→                  <td style={{ textAlign: 'center', color: 'var(--accent)', fontFamily: 'var(--mono)' }}>{totalComAll}</td>
   305→   824→                  <td style={{ fontFamily: 'var(--mono)', fontWeight: 700, color: 'var(--accent3)', padding: '8px 14px' }}>{totalHrsAll.toFixed(1)}h</td>
   306→   825→                  <td></td>
   307→   826→                </tr>
   308→   827→              </tbody>
   309→   828→            </table>
   310→   829→          </div>
   311→   830→        </div>
   312→   831→      </>
   313→   832→    );
   314→   833→  };
   315→   834→
   316→   835→  // ========== MAIN APP RENDER ==========
   317→   836→  const pages: { key: Page; label: string; adminOnly: boolean }[] = [
   318→   837→    { key: 'teachers', label: '👨‍🏫 المعلمين', adminOnly: false },
   319→   838→    { key: 'schedule', label: '📅 الجدول', adminOnly: false },
   320→   839→    { key: 'distribute', label: '⚡ التوزيع', adminOnly: true },
   321→   840→    { key: 'results', label: '📋 النتائج', adminOnly: false },
   322→   841→    { key: 'stats', label: '📊 الإحصائيات', adminOnly: true },
   323→   842→  ];
   324→   843→
   325→   844→  const visiblePages = pages.filter(p => !p.adminOnly || isAdmin);
   326→   845→
   327→   846→  return (
   328→   847→    <div style={{ position: 'relative', zIndex: 1, minHeight: '100vh', display: 'flex', flexDirection: 'column' }}>
   329→   848→      {/* Header */}
   330→   849→      <header style={{
   331→   850→        background: 'linear-gradient(135deg, #0d1b2e 0%, #0a1628 100%)',
   332→   851→        borderBottom: '1px solid var(--border)',
   333→   852→        padding: '0 32px',
   334→   853→        display: 'flex',
   335→   854→        alignItems: 'center',
   336→   855→        justifyContent: 'space-between',
   337→   856→        height: 64,
   338→   857→        position: 'sticky',
   339→   858→        top: 0,
   340→   859→        zIndex: 100,
   341→   860→        backdropFilter: 'blur(20px)'
   342→   861→      }}>
   343→   862→        <div style={{ display: 'flex', alignItems: 'center', gap: 12, fontFamily: 'var(--mono)', fontSize: 14, color: 'var(--accent)', letterSpacing: 2 }}>
   344→   863→          <div style={{ width: 8, height: 8, background: 'var(--accent)', borderRadius: '50%', animation: 'pulse 2s infinite' }} />
   345→   864→          EXAM · SUPERVISOR · ONLINE
   346→   865→        </div>
   347→   866→        <div style={{ display: 'flex', alignItems: 'center', gap: 12 }}>
   348→   867→          <span className="badge" style={{ background: `${roleColor}22`, color: roleColor }}>{roleLabel}</span>
   349→   868→          <span style={{ fontSize: 11, display: 'flex', alignItems: 'center', gap: 4 }}>
   350→   869→            <span style={{ width: 6, height: 6, borderRadius: '50%', background: isConnected ? 'var(--success)' : 'var(--danger)' }} />
   351→   870→            {isConnected ? 'Live' : 'Offline'}
   352→   871→          </span>
   353→   872→          {isAdmin && (
   354→   873→            <button className="btn btn-ghost" onClick={exportCSV}>📥 Export</button>
   355→   874→          )}
   356→   875→          {isAdmin && (
   357→   876→            <button className="btn btn-ghost" onClick={resetAll}>🗑 Reset</button>
   358→   877→          )}
   359→   878→          <button className="btn btn-ghost" onClick={handleLogout}>🚪 خروج</button>
   360→   879→        </div>
   361→   880→      </header>
   362→   881→
   363→   882→      {/* Nav Tabs */}
   364→   883→      <div style={{ display: 'flex', gap: 0, background: 'var(--surface)', borderBottom: '1px solid var(--border)', padding: '0 32px', overflowX: 'auto' }}>
   365→   884→        {visiblePages.map(p => (
   366→   885→          <div
   367→   886→            key={p.key}
   368→   887→            className={'nav-tab' + (activePage === p.key ? ' active' : '')}
   369→   888→            onClick={() => setActivePage(p.key)}
   370→   889→          >
   371→   890→            {p.label}
   372→   891→          </div>
   373→   892→        ))}
   374→   893→      </div>
   375→   894→
   376→   895→      {/* Main Content */}
   377→   896→      <main style={{ padding: '28px 32px', maxWidth: 1400, margin: '0 auto', width: '100%', flex: 1 }}>
   378→   897→        {loading ? (
   379→   898→          <div style={{ textAlign: 'center', padding: 64, color: 'var(--text2)' }}>
   380→   899→            <div style={{ width: 24, height: 24, border: '2px solid var(--border)', borderTopColor: 'var(--accent)', borderRadius: '50%', animation: 'spin 0.8s linear infinite', margin: '0 auto 12px' }} />
   381→   900→            جاري التحميل...
   382→   901→          </div>
   383→   902→        ) : (
   384→   903→          <>
   385→   904→            {activePage === 'teachers' && renderTeachersPage()}
   386→   905→            {activePage === 'schedule' && renderSchedulePage()}
   387→   906→            {activePage === 'distribute' && isAdmin && renderDistributePage()}
   388→   907→            {activePage === 'results' && renderResultsPage()}
   389→   908→            {activePage === 'stats' && isAdmin && renderStatsPage()}
   390→   909→          </>
   391→   910→        )}
   392→   911→      </main>
   393→   912→
   394→   913→      {/* Toast */}
   395→   914→      <div id="app-toast" className="toast" />
   396→   915→
   397→   916→      {/* Inline styles for components not in globals */}
   398→   917→      <style jsx>{`
   399→   918→        @keyframes pulse { 0%,100%{opacity:1;transform:scale(1)} 50%{opacity:0.4;transform:scale(1.4)} }
   400→   919→        @keyframes spin { to { transform: rotate(360deg); } }
   401→   920→        .nav-tab { padding: 14px 24px; font-size: 13px; font-weight: 500; color: var(--text2); cursor: pointer; border-bottom: 2px solid transparent; transition: all 0.2s; white-space: nowrap; user-select: none; }
   402→   921→        .nav-tab:hover { color: var(--text); }
   403→   922→        .nav-tab.active { color: var(--accent); border-bottom-color: var(--accent); }
   404→   923→        .card { background: var(--surface); border: 1px solid var(--border); border-radius: 12px; padding: 24px; margin-bottom: 20px; }
   405→   924→        .card-header { display: flex; align-items: center; justify-content: space-between; margin-bottom: 20px; flex-wrap: wrap; gap: 12px; }
   406→   925→        .card-title { font-size: 15px; font-weight: 600; color: var(--text); display: flex; align-items: center; gap: 10px; }
   407→   926→        .card-title::before { content:''; width: 3px; height: 18px; background: var(--accent); border-radius: 2px; }
   408→   927→        .btn { display: inline-flex; align-items: center; gap: 8px; padding: 9px 18px; border-radius: 8px; font-size: 13px; font-weight: 500; cursor: pointer; border: none; transition: all 0.2s; font-family: var(--sans); }
   409→   928→        .btn-primary { background: var(--accent); color: #000; }
   410→   929→        .btn-primary:hover { background: #00b8d9; transform:translateY(-1px); }
   411→   930→        .btn-demo { background: #8a2be2; color: #fff; border: 1px solid rgba(255,255,255,0.1); }
   412→   931→        .btn-demo:hover { background: #9932cc; transform:translateY(-1px); }
   413→   932→        .btn-ghost { background: transparent; color: var(--text2); border: 1px solid var(--border); }
   414→   933→        .btn-ghost:hover { color:var(--text); border-color: var(--accent); }
   415→   934→        .btn-orange { background: var(--accent2); color: #fff; padding: 12px 32px; font-size: 15px; font-weight: 600; }
   416→   935→        .btn-orange:hover { background: #e55a2b; transform:translateY(-2px); box-shadow: 0 8px 24px rgba(255,107,53,0.3); }
   417→   936→        .table-wrap { overflow-x: auto; }
   418→   937→        table { width: 100%; border-collapse: collapse; font-size: 13px; }
   419→   938→        thead th { background: var(--surface2); padding: 10px 14px; text-align: left; font-weight: 600; color: var(--text2); font-size: 12px; border-bottom: 1px solid var(--border); white-space: nowrap; }
   420→   939→        tbody tr { border-bottom: 1px solid rgba(30,58,95,0.5); transition: background 0.15s; }
   421→   940→        tbody tr:hover { background: rgba(0,212,255,0.03); }
   422→   941→        tbody td { padding: 10px 14px; color: var(--text); vertical-align: middle; }
   423→   942→        .form-group { margin-bottom: 16px; }
   424→   943→        .form-label { display: block; font-size: 12px; font-weight: 500; color: var(--text2); margin-bottom: 6px; }
   425→   944→        .form-input, .form-select { width: 100%; padding: 9px 13px; background: var(--surface2); border: 1px solid var(--border); border-radius: 8px; color: var(--text); font-size: 13px; font-family: var(--sans); }
   426→   945→        .grid-2 { display: grid; grid-template-columns: 1fr 1fr; gap: 16px; }
   427→   946→        .grid-3 { display: grid; grid-template-columns: 1fr 1fr 1fr; gap: 16px; }
   428→   947→        .grid-4 { display: grid; grid-template-columns: repeat(4, 1fr); gap: 12px; }
   429→   948→        .stat-card { background: var(--surface2); border: 1px solid var(--border); border-radius: 10px; padding: 20px; text-align: center; }
   430→   949→        .stat-number { font-family: var(--mono); font-size: 28px; font-weight: 600; color: var(--accent); display: block; }
   431→   950→        .stat-label { font-size: 12px; color: var(--text2); margin-top: 4px; }
   432→   951→        .badge { display: inline-block; padding: 3px 10px; border-radius: 20px; font-size: 11px; font-weight: 600; }
   433→   952→        .badge-blue { background:rgba(0,212,255,0.15); color:var(--accent); }
   434→   953→        .badge-orange { background:rgba(255,107,53,0.15); color:var(--accent2); }
   435→   954→        .badge-green { background:rgba(0,255,157,0.15); color:var(--accent3); }
   436→   955→        .badge-red { background:rgba(255,68,68,0.15); color:var(--danger); }
   437→   956→        .action-btn { background: none; border: none; cursor: pointer; font-size: 14px; padding: 4px 8px; border-radius: 4px; }
   438→   957→        .del-btn { color: var(--danger); }
   439→   958→        .edit-btn { color: var(--accent); margin-right: 6px; }
   440→   959→        .schedule-grid { display: grid; grid-template-columns: 160px repeat(6, 1fr); gap: 4px; font-size: 12px; }
   441→   960→        .sg-header { background: var(--surface2); padding: 10px 8px; text-align: center; font-weight: 600; color: var(--accent); border-radius: 6px; }
   442→   961→        .sg-grade { background: var(--surface2); padding: 10px 12px; font-weight: 500; border-radius: 6px; display: flex; align-items: center; }
   443→   962→        .sg-cell { background: var(--surface2); border-radius: 6px; padding: 6px; display: flex; flex-direction: column; gap: 4px; }
   444→   963→        .sg-cell input, .sg-cell select { width: 100%; background: var(--bg); border: 1px solid var(--border); border-radius: 4px; color: var(--text); font-size: 11px; padding: 4px 6px; font-family: var(--sans); }
   445→   964→        .result-day { background: var(--surface); border: 1px solid var(--border); border-radius: 12px; margin-bottom: 16px; overflow: hidden; }
   446→   965→        .result-day-header { background: var(--surface2); padding: 14px 20px; display: flex; align-items: center; justify-content: space-between; cursor: pointer; }
   447→   966→        .result-day-title { font-weight: 600; font-size: 14px; color: var(--accent); display: flex; align-items: center; gap: 10px; }
   448→   967→        .result-day-body { padding: 16px 20px; }
   449→   968→        .result-session { margin-bottom: 16px; border: 1px solid var(--border); border-radius: 8px; overflow: hidden; }
   450→   969→        .result-session-header { background: rgba(0,212,255,0.05); padding: 10px 16px; display: flex; gap: 20px; align-items: center; font-size: 12px; }
   451→   970→        .rs-grade { font-weight: 600; color: var(--text); }
   452→   971→        .rs-time { color: var(--accent); font-family: var(--mono); }
   453→   972→        .rs-subject { color: var(--accent2); }
   454→   973→        .result-com { display: grid; grid-template-columns: 60px 1fr 1fr 100px; gap: 0; font-size: 12px; }
   455→   974→        .rc-cell { padding: 8px 12px; border-bottom: 1px solid rgba(30,58,95,0.4); display: flex; align-items: center; }
   456→   975→        .rc-num { color: var(--text2); font-family: var(--mono); justify-content: center; }
   457→   976→        .toast { position: fixed; bottom: 28px; left: 50%; transform: translateX(-50%) translateY(100px); background: var(--surface); border: 1px solid var(--border); border-radius: 10px; padding: 14px 24px; font-size: 14px; z-index: 999; transition: transform 0.3s ease; min-width: 300px; text-align: center; }
   458→   977→        .toast.show { transform: translateX(-50%) translateY(0); }
   459→   978→        .toast.success { border-color: var(--success); color: var(--success); }
   460→   979→        .toast.error { border-color: var(--danger); color: var(--danger); }
   461→   980→        @media (max-width: 768px) {
   462→   981→          header { padding: 0 16px; }
   463→   982→          main { padding: 16px; }
